track_id,year
4Zau4QvgyxWiWQ5KQrwL43,1973
3YRCqOhFifThpSRFJ1VWFM,1991
0ObrXLrfrqJUNc8RfmIBHP,1966
573Z2Dty5epeNgKsgoDOlr,1970
54bm2e3tk8cliUz3VSdCPZ,1986
5rAG0XusRfyLrzYV7A7lBL,1984
02xhLoVqpGmOqvolgrwM8w,1988
1uvyZBs4IZYRebHIB1747m,1984
7Jh1bpe76CNTCgdgAdBw4Z,1977
2KVMuEgVOyOkxxx0xEFNMS,2020
3q0a21nZ31rOAk5p3UQaRG,1969
3yxFiZHkQgJmLEyhij30rr,2006
3INsYP1Y8GG4qJvBsKCdXC,1978
6Qyc6fS4DsZjB2mRW9DsQs,1998
3YfS47QufnLDFA71FUsgCM,1964
4MSqgoFS7e8LpsxeeMMVMu,1970
1a2GeLs7aMPvwJOjcVK0Vl,1998
7MJQ9Nfxzh8LPZ9e9u68Fq,2002
49wOjOkS4pBK3PQnPnNYjb,1994
1lbXEepatjRVjoG8pZMtdp,1977
3SGP8It5WDnCONyApJKRTJ,1986
003vvx7Niy0yvhvHt4a68B,2001
5WZDLZVCvY1rEyNir6k8Pg,1991
77NNZQSqzLNqh2A9JhLRkg,1981
4N0fzRX3T7QkOecp3pkWpp,1987
665yCPVrGYYGvlnZLvbKh2,2003
1WYEDcS7WGjv0rG7rmMX3o,1997
6WK9dVrRABMkUXFLNlgWFh,1990
6H3kDe7CGoWYBabAeVWGiD,1969
1kn8Jj0i9IwyO3yDgDyUSR,1992
4CwgZ5RmLvJzBf1f48mGML,1969
0eK3xFRXlXQnwDKkbWHhXu,1989
50a6StrR0wfLLYKqBl1mvg,1968
5IH4B5hSebihnLrcSi8U1D,2001
6qa36OkEeQqGaWlOcpjlGD,1983
4gMgiXfqyzZLMhsksGmbQV,1979
01Txvu3dNthhldq8oR0Pae,1985
6suU8oBlW4O2pg88tOXgHo,1981
5WDLRQ3VCdVrKw0njWe5E5,1984
3fqwjXwUGN6vbzIwvyFMhx,2012
7DsQgIwg23u9gooCxkRTu3,1967
75zMKn5euxQdlkZgu4P42J,1968
0ll8uFnc0nANY35E0Lfxvg,2002
4mn2kNTqiGLwaUR8JdhJ1l,1964
3mNH9BXFcNElEFbgKqmq1J,1999
3S2R0EVwBSAVMd5UMgKTL0,1982
4WAQc8xXKNinvCyV7SFt8D,1995
6apPqjW8ezpKEicAkkBlvO,1982
5w1ingzqrsJka9nlnEFB64,1967
3zBhihYUHBmGd2bcQIobrF,1964
6vl3Gxg0Vd5vIOFF3XJObT,2023
300YN8ebGB90nDuzgz0f3O,1974
6QtWZTEkE4DTRmtZ4ZWVPO,1981
5nekfiTN45vlxG0eNJQQye,1984
2DmZ7aPhT5jkqLIYxTpQlJ,1985
2TlXPShOrPn4K51fP0Fykd,1987
5Q2VbOrB93TGahnjBQGoOR,1976
3fOsKEaGwhp9TRgJnrMA2z,1985
7EJJdZEbrIjcS2UPkR7BeU,2009
1Dsd1Nu06UbNmelEhPxKgB,1985
0q1exbzIDRxqJ6VUKH3seg,1979
4UzVcXufOhGUwF56HT7b8M,1998
1eT2CjXwFXNx6oY5ydvzKU,1968
7xQYVjs4wZNdCwO0EeAWMC,1995
0hCB0YR03f6AmQaHbwWDe8,1969
3fH4KjXFYMmljxrcGrbPj9,1985
6pAIZfkNBQh4RAiOliPo4t,1991
7vggqxNKwd6xdRoYS0pQtM,1977
5enxwA8aAbwZbf5qCHORXi,2021
6clsmQJYrDXCFRJQElCKmN,1991
1pUFYb9peWkK8m1WCKNRjp,1998
7i0VrdLCDhvgWXfcT6EQJG,1985
1vfyi0Du06IjkakfSdXqGm,1976
5iUzEn2QzBW0KEWNQO1KQC,1979
1gl3GmTDG7CO1JI8ILtGcu,1986
1ZEOIhSn6BKErV59bIgn76,1965
3i2ZaFbGMZmerAEoVHvsmB,1982
0OmvNqhmlUt467gvrxECFY,1991
2grjqo0Frpf2okIBiifQKs,1978
6Vjk8MNXpQpi0F4BefdTyq,1975
2u2udGmop1z67EPpr91km7,1987
6Paon2GSO2btqO6qmS6hSE,2004
67iAlVNDDdddxqSD2EZhFs,1988
3bHhUEOTIbezeZ856R0BX5,2005
2g7QbxPVnDQ7c92y47TxiK,1971
0FzGKD3N0jK6nNOyOJBvNG,1968
3d8KtuxdO6kba5qzRcbqlk,1977
5GorCbAP4aL0EJ16frG2hd,2004
1QEEqeFIZktqIpPI4jSVSF,1976
20A2Xe76p9wxUFLbbzZjTM,1972
7vWw1R9JFsppoMHVE3WvCC,2022
2PkSvbqhGtxJHNLh8wh2wI,1990
3vkQ5DAB1qQMYO4Mr9zJN6,1979
6IRA4KOVbtiGiTdYoEThJN,1959
7ACxUo21jtTHzy7ZEV56vU,1980
2JOWE9Zqj4ew4AFQ7hUujs,1987
11iIeclbEWUhkmLArE9Hr0,2016
7xGOvQukPKKQVLiJOPSmt0,1991
5oxKrYimzs8AZp8lkoar6V,1972
44AyOl4qVkzS48vBsbNXaC,1961
63CHa6rmamv9OsehkRD8oz,1984
4OkZCr4yjDxr0ooim0Atb6,1974
7tf64lNC31lWlTsih0nfZf,1966
5rDkA2TFOImbiVenmnE9r4,1963
6O5TrlFWTYvznd9fMC0VvU,2005
7MKcM6TfaGKQVFfhstCbOw,1980
2aoo2jlRnM3A0NyLQqMN2f,1968
6eL7t6s1AL4l982wfAU8pv,1987
3xhC6V6XlBhW78ovjwzaoL,1981
6ZOBP3NvffbU4SZcrnt1k6,1997
6MYtWkoEiUNZmMe5CgCczM,1985
3C6pSIVeBKIbSpCFtaw1r8,1968
6EOKwO6WaLal58MSsi6U4W,1966
5ubvP9oKmxLUVq506fgLhk,1977
04OjLvOApQve45B0ISx4XN,1984
0qpwXwSrO319WbKqgfLYP1,1977
2CwMxEXxMiLRrKPLjQLmne,1987
6cMVopr4k5Fexl6zjB2EDr,1977
1J7wMZrvCtWZlXBdMM25Ce,1967
0Bk7XD1UQoqI0M8cTgmkNf,1977
1Tb9OskLklgUMb0tUBJwRy,1986
6wf7Yu7cxBSPrRlWeSeK0Q,2023
4JiEyzf0Md7KEFFGWDDdCr,1988
3o9ztrIYihcXPnys8WTRDG,1983
5oZzQ1ZMxmJkXlCUDJ22qO,1969
5ltXoDLlI0rFZAmOXbAp5T,1991
2LXjhNee4iPRVemx9NSZQ3,1981
3QjpO5xOB9ErJ95AxT0h0r,2008
1lCRw5FEZ1gPDNPzy1K4zW,1977
2JoZzpdeP2G6Csfdq5aLXP,1977
0otIFwtEKqrDBGb3cvLRu4,1982
2bCQHF9gdG5BNDVuEIEnNk,1987
3fj8QVoPRUzyqeOIJs3z8b,2000
0YwBZKT8JE4U5TwmYE9BV9,1984
06c2L1gFGjdtqIDZ9lleH5,1981
5OaQpcK7S28EitZlVQbWBQ,2002
0v1XpBHnsbkCn7iJ9Ucr1l,1993
1TfqLAPs4K3s2rJMoCokcS,1983
7wuJGgpTNzbUyn26IOY6rj,1983
1Yk0cQdMLx5RzzFTYwmuld,2005
0Xo3PyWgl91F1H4T6Op0AL,1985
709ffFK4o4MtG1NKoLvOma,1982
0T702y9ndzZTnPq1bqiAM2,1980
5phbwzg5d2MqNAoc0435Zu,1984
5xYCSEP2FWHMkVun6GIyDk,1981
0Ii05PYInhDjzHpJHtDhAR,2006
73I6ItRxUde63sVOva6TW2,1990
44GUCkmmaenp4DgU7rDR3z,2002
6hHc7Pks7wtBIW8Z6A0iFq,1983
1dHkLKpYhYiJ7tPThULrbK,2003
6JZYMxvcoeLD4IifJPvDux,1987
7iAqvWLgZzXvH38lA06QZg,1984
5hKPBa1YOiER774WMHR36p,1995
0Eq4BMgsdV6DkLSJfX8eBt,1978
2aibwv5hGXSgw7Yru8IYTO,2006
2NQhQlcVAcDRN3jf6FDTlm,1976
2mLaHqXZIxyoX0EE1I0pMT,1985
28jaG0nLqlijtHGQzZqGWK,1991
6yl8Es1tCYD9WdSkeVLFw4,1980
2RKRJ63BU2LCB1G30dAa6P,1981
0taBVXnPJpCucnlj8Xi9V6,1983
4svkPL62HbvyFgf0nHFXAF,1970
6crBy2sODw2HS53xquM6us,1994
2JO3HwMRPeya8bXbtbyPcf,1980
4WCDSDVpgcxtjT9iT8TMGt,1990
4OeFQtRyT7vsLnRTv7t8YT,1989
4ptF2Hvq7PdsDKXV0o7x2M,2001
4wOKTOwGVrie2GIbCMEe7U,1971
1t7ncjyHSvVZDgYXaqzhIA,1987
1z3ugFmUKoCzGsI6jdY4Ci,1989
623ZeL2lWuz5v03TVkRBZa,1984
5zuWCYgg7PbIB1ytoaSbLP,1988
3Z3QhZAZpqwZa1phsbQ3JZ,1988
2kkvB3RNRzwjFdGhaUA0tz,1970
1QFh8OH1e78dGd3VyJZCAC,1979
3GfOAdcoc3X5GPiiXmpBjK,1997
1iKVDnBTqmZErf96ldGrZe,1979
